CommonName,FinalID,ParentOrganismFinalID,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,GenusComplex,Genus,SpeciesComplex,Species,Subspecies,Variety,TaxonomicLevelCode
,Syntrichia bartramii,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia bartramii,,,60
,Syntrichia caninervis,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia caninervis,,,60
,Syntrichia laevipiloa,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia laevipiloa,,,60
,Syntrichia latifolia,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia latifolia,,,60
,Syntrichia montana,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia montana,,,60
,Syntrichia norvegica,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia norvegica,,,60
,Syntrichia obtusifolia,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia obtusifolia,,,60
,Syntrichia pagorum,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia pagorum,,,60
,Syntrichia papillosa,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia papillosa,,,60
,Syntrichia papillosissima,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia papillosissima,,,60
,Syntrichia princeps,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia princeps,,,60
,Syntrichia ruralis,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia ruralis,,,60
,Syntrichia sucrosa,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia sucrosa,,,60
,Syntrichia viriscens,Syntrichia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,Syntrichia viriscens,,,60
,Timmiella,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Timmiella,,,,,50
,Timmiella anomala,Timmiella,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Timmiella,,Timmiella anomala,,,60
,Timmiella crassinervis,Timmiella,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Timmiella,,Timmiella crassinervis,,,60
,Tortella,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortella,,,,,50
,Tortella tortuosa,Tortella,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortella,,Tortella tortuosa,,,60
,Tortula,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,,,,50
,Tortula acaulon,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula acaulon,,,60
,Tortula amplexa,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula amplexa,,,60
,Tortula atrovirens,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula atrovirens,,,60
,Tortula bolanderi,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula bolanderi,,,60
,Tortula brevipes,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula brevipes,,,60
,Tortula californica,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula californica,,,60
,Tortula guepinii,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula guepinii,,,60
,Tortula hoppeana,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula hoppeana,,,60
,Tortula inermis,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula inermis,,,60
,Tortula leucostoma,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula leucostoma,,,60
,Tortula mucronifolia,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula mucronifolia,,,60
,Tortula muralis,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula muralis,,,60
,Tortula obtusifolia,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula obtusifolia,,,60
,Tortula plinthobia,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula plinthobia,,,60
,Tortula protobryoides,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula protobryoides,,,60
,Tortula subulata,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula subulata,,,60
,Tortula systylia,Tortula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Tortula,,Tortula systylia,,,60
,Trichostemmum,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Trichostemmum,,,,,50
,Trichostemmum brachydontium,Trichostemmum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Trichostemmum,,Trichostemmum brachydontium,,,60
,Trichostemmum crispulum,Trichostemmum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Trichostemmum,,Trichostemmum crispulum,,,60
,Trichostemmum sweetii,Trichostemmum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Trichostemmum,,Trichostemmum sweetii,,,60
,Triquetrella,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Triquetrella,,,,,50
,Triquetrella californica,Triquetrella,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Triquetrella,,Triquetrella californica,,,60
,Weissia,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Weissia,,,,,50
,Weissia condensa,Weissia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Weissia,,Weissia condensa,,,60
,Weissia controversa,Weissia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Weissia,,Weissia controversa,,,60
,Weissia inoperculata,Weissia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Weissia,,Weissia inoperculata,,,60
,Weissia ligulaefolia,Weissia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Weissia,,Weissia ligulaefolia,,,60
,Aulacomniales,Bryopsida,Bryophyta,,,Bryopsida,Bryidae,,Aulacomniales,,,,,,,,,,,,30
,Bartramiales,Bryopsida,Bryophyta,,,Bryopsida,Bryidae,,Bartramiales,,,,,,,,,,,,30
,Bryales,Bryopsida,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,,,,,,,,,,30
,Dicranales,Bryopsida,Bryophyta,,,Bryopsida,Dicranidae,,Dicranales,,,,,,,,,,,,30
,Funariales,Bryopsida,Bryophyta,,,Bryopsida,Funariidae,,Funariales,,,,,,,,,,,,30
,Grimmiales,Bryopsida,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,,,,,,,,,,30
,Hedwigiales,Bryopsida,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,,,,,,,,,,30
,Hypnales,Bryopsida,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,,,,,,,,,,30
,Orthotrichales,Bryopsida,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,,,,,,,,,,30
,Pottiales,Bryopsida,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,,,,,,,,,,30
,Splachnales,Bryopsida,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,,,,,,,,,,30
,Bryopsida,Bryophyta,Bryophyta,,,,,,,,,,,,,,,,,,20
,Tomentypnum,Brachytheciaceae,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Tomentypnum,,,,,50
,Tomentypnum nitens,Tomentypnum,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Brachytheciaceae,,,,Tomentypnum,,Tomentypnum nitens,,,60
